id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_ars_catalog_type,catalog_type,model_product_catalog,base.user_root,1,1,1,0
access_product_template_admin_catalog_type1,admin_catalog_type1,model_product_catalog,ars_vehicle_sales.group_ars_vehicle_admin,1,1,1,0
access_product_template_admin_catalog_type2,admin_catalog_type2,model_service_history,ars_vehicle_sales.group_ars_vehicle_admin,1,1,1,1
access_product_template_admin_catalog_type3,admin_catalog_type3,model_ownership_history,ars_vehicle_sales.group_ars_vehicle_admin,1,1,1,1
access_product_template_admin_catalog_type4,admin_catalog_type4,model_emission_history,ars_vehicle_sales.group_ars_vehicle_admin,1,1,1,1
access_product_template_admin_catalog_type5,admin_catalog_type5,model_insurance_history,ars_vehicle_sales.group_ars_vehicle_admin,1,1,1,1
access_manager_sales_approval,sales_approval,model_sales_approval,hr.group_hr_manager,1,1,1,1
access_user_sales_approval,sales_approval,model_sales_approval,base.group_user,1,0,0,0
access_officer_sales_approval,sales_approval,model_sales_approval,hr.group_hr_user,1,0,0,0
access_website_page,website_page,website.model_website_page,base.group_portal,1,1,1,0
access_view,ir_ui_view,website.model_ir_ui_view,base.group_portal,1,1,1,0
access_test_drive,test_drive,model_ars_test_drive,base.group_user,1,1,1,0
