id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ewaybill_uom_mapping_user, uom_mapping,model_uom_mapping,,1,1,1,0
ewaybill_transporter_sale_user, eway_transporter,sale.model_sale_order,,1,1,1,0
ewaybill_configuration_manager,eway_configuration,model_eway_configuration,group_ebill_manager,1,1,1,0
ewaybill_consolidate_bill_user, eway_consolidate_bill,model_consolidate_bill,,1,1,1,0
ewaybill_consolidate_bill_manager, eway_consolidate_bill,model_consolidate_bill,group_ebill_manager,1,1,1,0
sub_supply_type_id,sub_suppy_type,model_sub_supply_type,,1,0,0,0
access_update_vehicle_no,access_update_vehicle_no,model_update_vehicle_no,group_ebill_manager,1,1,1,1
access_ebill_cancel,access_ebill_cancel,model_ebill_cancel,group_ebill_manager,1,1,1,1
access_extend_eway_validity,access_extend_eway_validity,model_extend_eway_validity,group_ebill_manager,1,1,1,1
access_response_json,access_response_json,model_response_json,group_ebill_response,1,1,1,1
