id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_right_job_controller1,access_job_controller,project.model_project_project,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller2,access_job_controller,analytic.model_account_analytic_line,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller3,access_job_controller,model_task_efficiency,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller4,access_job_controller,model_planner_calender,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller5,access_job_controller,model_task_status,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller6,access_job_controller,model_project_task,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller7,access_job_controller,calendar.model_calendar_event,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller8,access_job_controller,ars_after_sales.model_resource_category,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller9,access_job_controller,model_main_process,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller10,access_job_controller,ars_after_sales.model_customer_voice,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller11,access_job_controller,mail.model_mail_tracking_value,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller12,access_job_controller,base.model_res_partner,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller13,access_job_controller,model_crm_lead,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller14,access_job_controller,stock.model_stock_production_lot,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller15,access_job_controller,model_sub_process,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller16,access_job_controller,model_sale_order,ac_rms.group_job_controller,1,1,1,0
access_right_job_controller_rms_activity,access_job_controller_rms_activity,ac_rms.model_rms_activity_setup,ac_rms.group_job_controller,1,1,1,0

access_right_technician1,access_technician,project.model_project_project,ac_rms.group_technician,1,1,1,0
access_right_technician2,access_technician,analytic.model_account_analytic_line,ac_rms.group_technician,1,1,1,0
access_right_technician3,access_technician,model_task_efficiency,ac_rms.group_technician,1,1,1,0
access_right_technician4,access_technician,model_planner_calender,ac_rms.group_technician,1,1,1,0
access_right_technician5,access_technician,model_task_status,ac_rms.group_technician,1,1,1,0
access_right_technician6,access_technician,model_project_task,ac_rms.group_technician,1,1,1,0
access_right_technician7,access_technician,calendar.model_calendar_event,ac_rms.group_technician,1,1,1,0
access_right_technician_resource,access_technician,resource.model_resource_resource,group_technician,1,1,1,0
access_right_technician8,access_technician,ars_after_sales.model_resource_category,group_technician,1,1,1,0
access_right_technician_project_task_type,access_technician,project.model_project_task_type,group_technician,1,1,1,0
access_right_technician_fleet_vehicle,access_technician,fleet.model_fleet_vehicle,group_technician,1,1,1,0
access_right_technician_landing_setting,access_technician,ars_after_sales.model_landing_setting,group_technician,1,1,1,0
access_right_technician_sale_order_line,access_technician,sale.model_sale_order_line,group_technician,1,1,1,0
access_right_technician_hr_employee,access_technician,hr.model_hr_employee,group_technician,1,1,1,0
