id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_right_salesman,access_salesman,model_crm_lead_line,sales_team.group_sale_salesman,1,1,1,0
access_right_manager,access_manager,model_crm_lead_line,sales_team.group_sale_manager,1,1,1,0
access_right_manager1,access_manager,model_crm_lead_stage,sales_team.group_sale_manager,1,1,1,0
,,,,,,,
access_right_sales2,crm sale2,model_sale_order,ars_after_sales.group_crm_sale,1,1,1,0
access_right_sales3,crm sale4,model_crm_lead,ars_after_sales.group_crm_sale,1,1,1,0
access_right_saless3,crm sale45,ars_vehicle_sales.model_stock_production_lot,ars_after_sales.group_crm_sale,1,1,1,0
access_right_sales4,crm sale5,model_crm_team,ars_after_sales.group_crm_sale,1,1,1,0
access_right_sales5,crm sale6,model_crm_stage,ars_after_sales.group_crm_sale,1,1,1,0
access_right_sales56,crm sale67,ars_vehicle_sales.model_product_catalog,ars_after_sales.group_crm_sale,1,1,1,0
access_right_sales6,crm sale7,model_crm_lead_line,ars_after_sales.group_crm_sale,1,1,1,1
access_right_sales7,crm sale8,model_account_invoice,ars_after_sales.group_crm_sale,1,1,1,0
access_right_sales8,crm sale9,model_crm_lead_stage,ars_after_sales.group_crm_sale,1,1,1,0
,,,,,,,
access_right_sales1,crm sale1,model_sale_order,ars_after_sales.group_show_sale_menu,1,1,1,0
access_right_sales8,crm sale9,analytic.model_account_analytic_line,ars_after_sales.group_show_sale_menu,1,1,1,0
access_right_sales9,crm sale10,model_account_invoice,ars_after_sales.group_show_sale_menu,1,1,1,0
access_right_sales10,crm sale11,model_sale_order_line,ars_after_sales.group_show_sale_menu,1,1,1,0
access_right_sales11,crm sale12,model_sale_order,ars_after_sales.group_show_sale_menu,1,1,1,0
access_right_sales12,crm sale13,model_crm_lead_stage,ars_after_sales.group_show_sale_menu,1,1,1,0
,,,,,,,
access_right1,a1,model_res_partner,ars_after_sales.group_aftersale,1,1,1,0
access_right_after_sales8,crm after sale1,model_crm_lead,ars_after_sales.group_aftersale,1,1,1,0
access_right_after_sales9,crm after sale2,model_customer_voice,ars_after_sales.group_aftersale,1,1,1,1
access_right_after_sales9a,crm after sale2a,model_instructions,ars_after_sales.group_aftersale,1,0,0,0
access_right_after_sales10,crm after sale3,model_resource_category,ars_after_sales.group_aftersale,1,1,1,0
access_right_after_sales11,crm after sale4,model_sale_order,ars_after_sales.group_aftersale,1,1,1,0
access_right_after_sales12,crm after sale5,ars_vehicle_sales.model_stock_production_lot,ars_after_sales.group_aftersale,1,1,1,0
access_right_after_sales14,crm after sale7,mail.model_mail_tracking_value,ars_after_sales.group_aftersale,1,1,1,0
access_right_after_sales15,crm after sale8,model_sale_order_line,ars_after_sales.group_aftersale,1,1,1,0
access_right_after_sales16,crm after sale9,model_order_line_category,ars_after_sales.group_aftersale,1,1,1,0
access_right_after_sales17,crm after sale10,model_crm_lead_stage,ars_after_sales.group_aftersale,1,1,1,0
,,,,,,,
access_right_after_sales_spare,crm_spare1,ars_vehicle_sales.model_product_catalog,ars_after_sales.group_show_purchase_menu,1,1,1,0
access_right_after_sales_spare,crm_spare2,model_sale_order,ars_after_sales.group_show_purchase_menu,1,1,1,0
